"DATA_YEAR","SUSPECTED_DRUG_TYPE_ID","PROPERTY_ID","EST_DRUG_QTY","DRUG_MEASURE_TYPE_ID","NIBRS_SUSPECTED_DRUG_ID"
2019,5,115754801,1,11,11290716
2019,11,115754807,6,1,11297848
2019,5,115754807,1,1,11297850
2019,2,115754807,4,1,11297849
2019,5,117797134,2,1,11842022
2019,5,117797135,0.1,1,11842023
2019,5,117797136,0.1,1,11842024
2019,11,117797138,1,9,11842025
2019,5,117797139,,,11842026
2019,4,109989042,2,1,10282666
2019,11,109993871,11.3,1,10282672
2019,5,115764517,1,9,11286046
2019,5,115754800,1,11,11297845
2019,11,115754933,1,9,11286084
2019,10,115759584,1.38,3,11290761
2019,5,115764691,0.1,1,11297885
2019,2,109983801,1,1,10272749
2019,18,109983837,,,10272758
2019,12,109983837,1,9,10282677
2019,11,109983837,14,9,10282676
2019,11,109983783,1,1,10272745
2019,5,109983795,15,1,10272747
2019,5,109993832,,,10277712
2019,5,109983853,1.4,1,10282679
2019,1,109983861,0.4,1,10282682
2019,5,109983784,0.333,3,10272744
2019,16,109989049,61.5,9,10282674
2019,12,109989049,1.5,1,10282673
2019,5,115754808,0.3,1,11290719
2019,4,115759469,0.2,1,11297852
2019,2,115759469,0.9,1,11286051
2019,12,115764714,1,9,11297891
2019,5,115754849,2,9,11290734
2019,11,115759518,1,1,11297859
2019,5,115754928,1,11,11290757
2019,5,115764675,1,9,11290766
2019,11,115755003,1,1,11286105
2019,5,117796900,,,11841973
2019,10,117796919,0.13,3,11841974
2019,1,117796936,1,11,11841975
2019,11,117796963,16,1,11841976
2019,5,117796969,1,11,11841978
2019,5,117796971,1,1,11841979
2019,5,117796972,1,1,11841980
2019,5,117796989,1,1,11841985
2019,5,117796990,1,1,11841986
2019,11,117796991,1,9,11841987
2019,5,117797006,,,11841989
2019,5,117797021,1,11,11841992
2019,5,117797022,1,11,11841993
2019,5,117797025,1,11,11841994
2019,5,117797031,1,11,11841995
2019,5,117797039,4.4,1,11841998
2019,11,117797055,1,1,11841999
2019,11,117797074,1,9,11842000
2019,5,117797077,1.4,1,11842001
2019,5,117797081,0.8,1,11842003
2019,5,117797083,1,1,11842005
2019,5,117797084,81.2,1,11842006
2019,5,117797085,1,1,11842007
2019,11,117797097,1,1,11842009
2019,11,117797101,1,9,11842010
2019,5,117797105,,,11842011
2019,1,117797122,0.5,1,11842017
2019,5,117797129,,,11842018
2019,8,117797130,38,9,11842019
2019,5,117797131,1,11,11842020
2019,2,117797132,1,1,11842021
2019,5,115754926,0.5,1,11290756
2019,5,115754739,0.01,1,11286038
2019,11,115764473,1,9,11297828
2019,5,115754760,0.5,1,11286039
2019,11,115764485,6.5,1,11297830
2019,11,115764485,1,9,11297831
2019,5,115754820,9.7,1,11286053
2019,5,115764560,1.7,1,11297855
2019,5,115759513,10.8,1,11290732
2019,5,115764599,,,11290740
2019,4,115764606,0.5,1,11297865
2019,5,115759546,0.5,1,11297866
2019,5,115764629,1,1,11297871
2019,11,115759568,1,9,11297872
2019,5,115764467,378,1,11297827
2019,5,115754778,1,1,11286044
2019,12,122833868,1,9,13379436
2019,10,122826680,0.25,3,13384069
2019,4,122826597,1.7,1,13384057
2019,2,122826597,23.1,1,13384056
2019,5,122826597,34.5,1,13384055
2019,11,122826697,4,1,13384074
2019,5,122826632,1,1,13384059
2019,5,115764459,20,1,11286037
2019,5,115764478,0.01,1,11297829
2019,5,115759447,1,1,11290711
2019,5,115755033,1,1,11297894
2019,11,115764741,2,1,11297898
2019,5,116168303,1.8,1,11427076
2019,5,116168322,40,1,11427081
2019,5,116168345,,,11427085
2019,5,116168353,,,11427086
2019,10,115764570,1,3,11286055
2019,5,115759537,1,9,11286068
2019,11,115764621,1,9,11290752
2019,5,115764659,0.01,1,11297879
2019,5,115759617,2.2,1,11290771
2019,16,115759617,8.4,1,11290770
2019,5,115764726,1,1,11286113
2019,5,117796853,,,11841967
2019,1,116168233,0.5,1,11431665
2019,5,116168274,1.8,1,11427069
2019,1,116168274,0.8,1,11427070
2019,10,116168274,0.25,7,11427071
2019,5,116168304,1,1,11427077
2019,5,116168307,0.6,1,11427078
2019,10,116168312,1,9,11427079
2019,5,116168320,6.2,1,11427080
2019,11,116168324,1,1,11427082
2019,5,116168327,1,1,11427083
2019,11,116168334,0.52,1,11427084
2019,5,116168357,1,1,11427087
2019,5,116168358,1,1,11427088
2019,5,116168359,2.2,1,11427089
2019,5,116168360,,,11427090
2019,11,116168361,1,9,11427091
2019,11,116168362,4.5,1,11427092
2019,5,116168376,1,11,11427093
2019,11,116168376,1,11,11427094
2019,10,116168381,1,3,11427095
2019,11,116168382,1,1,11427096
2019,5,116168383,3.2,1,11427097
2019,5,116168384,1,1,11427098
2019,5,116168389,1,11,11427099
2019,5,116168390,0.6,1,11427100
2019,5,116168391,0.6,1,11427101
2019,5,116168392,0.1,1,11427102
2019,5,116168393,0.1,1,11427103
2019,5,116168402,0.05,1,11427104
2019,5,116168407,1,1,11427105
2019,5,116168410,1,3,11427106
2019,5,116168421,0.2,1,11427107
2019,5,116168422,1,11,11427108
2019,5,116168423,0.1,1,11427109
2019,5,116168424,0.1,1,11427110
2019,5,116168427,34.5,1,11427111
2019,5,116168428,1,9,11427112
2019,11,116168429,1,9,11427113
2019,5,116168431,1,1,11427114
2019,5,116168432,66.34,1,11427115
2019,5,116168433,,,11427116
2019,5,116168434,0.5,1,11427117
2019,5,116168435,,,11427118
2019,11,116168438,4.5,1,11427119
2019,5,116168439,1,1,11427120
2019,5,116168441,1,1,11427121
2019,11,116168443,1,1,11427122
2019,5,116168444,0.5,1,11427123
2019,8,116168445,1,9,11427124
2019,8,116168451,1,9,11427125
2019,5,116168456,1,9,11427126
2019,5,116168457,0.5,1,11427127
2019,5,116168464,16.5,1,11427130
2019,14,116168464,11,9,11427128
2019,2,116168464,2,1,11427129
2019,5,116168465,0.5,1,11427131
2019,16,116168472,5,9,11427132
2019,5,116168475,1,1,11427133
2019,5,116168476,4.2,1,11427134
2019,11,116168485,1,1,11427135
2019,5,116168491,1,1,11427136
2019,5,116168492,,,11427137
2019,5,116168493,1.2,1,11427138
2019,5,116168494,1,1,11427139
2019,5,116168495,1,1,11427140
2019,5,116168496,3.2,1,11427141
2019,5,116168497,1,1,11427142
2019,5,116168498,1,11,11427143
2019,11,116168502,3,9,11427144
2019,5,116168503,1,9,11427145
2019,5,116168504,0.01,1,11427146
2019,5,116168505,1,1,11427147
2019,5,116168506,1,3,11427148
2019,5,116168507,0.4,1,11427149
2019,5,116168513,1,11,11427150
2019,5,116168514,1,1,11427151
2019,5,116168515,1,1,11427152
2019,5,116168517,0.5,1,11427153
2019,11,116168518,3,9,11427154
2019,5,116168526,1,9,11427155
2019,5,116168527,1,11,11427156
2019,5,116168533,1,11,11427157
2019,5,116168534,1,11,11427158
2019,5,120562915,1,1,12841701
2019,5,120562935,1,1,12841703
2019,5,120562941,1,11,12841705
2019,5,120562942,1,1,12841706
2019,5,120562943,1,11,12841707
2019,5,120562952,1,1,12841708
2019,5,120557751,1,1,12855781
2019,8,120562959,6,1,12841709
2019,5,120562962,1,3,12841710
2019,5,120562981,,,12841712
2019,5,120562982,,,12841713
2019,5,120562984,,,12841714
2019,4,120562986,0.5,1,12841715
2019,11,120562987,1,9,12855789
2019,5,120562988,,,12841716
2019,8,120563010,1,9,12841717
2019,5,120563014,,,12841718
2019,11,120566286,5,1,12860102
2019,10,120563024,2,9,12841719
2019,5,120563025,1,1,12841720
2019,11,120563026,1,1,12841721
2019,5,120563027,,,12841722
2019,5,120563032,0.1,1,12841723
2019,5,120562899,25,1,12841698
2019,11,120562933,3,9,12841702
2019,5,120562936,,,12841704
2019,11,115759420,1,1,11290699
2019,5,115759425,1,1,11290703
2019,5,115764454,0.8,1,11297825
2019,11,115764495,1,9,11297834
2019,5,115754784,1,1,11297841
2019,11,115754921,1,9,11286082
2019,11,115759582,3,1,11286085
2019,11,115754998,6,9,11286103
2019,11,115754952,1,1,11286086
2019,5,115754971,1,11,11290767
2019,5,115759609,0.5,1,11286104
2019,5,116804558,1,11,11617473
2019,5,116804562,24,1,11617474
2019,5,116179554,1,11,11437472
2019,11,120562901,1.5,1,12841699
2019,5,120562908,1,11,12841700
2019,17,109993817,6,9,10277710
2019,5,109983809,1,9,10272752
2019,11,109993859,3,9,10277718
2019,5,109989048,0.15,1,10282670
2019,11,109993870,1,1,10282671
2019,5,109983776,22.53,1,10272740
2019,4,109993816,1,1,10277709
2019,4,109983785,0.31,1,10272746
2019,11,109983806,1,1,10272751
2019,5,109993843,0.4,1,10277714
2019,11,109983810,0.5,1,10272754
2019,5,109993848,,,10277715
2019,4,109983818,1,1,10282667
2019,5,109993864,0.3,1,10272757
2019,5,109993877,1,1,10277720
2019,5,109989050,3,1,10282675
2019,5,109983846,0,1,10277723
2019,5,109989062,1,9,10277724
2019,11,109989065,1,9,10282681
2019,11,109993899,1,9,10282683
2019,5,117796868,0.25,1,11841970
2019,3,117796868,3,7,11841968
2019,5,117796868,32,9,11841969
2019,5,115764452,1,1,11290704
2019,1,115759431,2,1,11290708
2019,6,115759431,0.08,1,11290709
2019,5,115754775,1,11,11286042
2019,5,115764498,1,11,11286043
2019,5,115754782,1,3,11297838
2019,5,115754783,1,11,11297840
2019,5,115764535,1,11,11290715
2019,4,115764539,0.05,1,11297847
2019,4,115754809,0.3,1,11286050
2019,5,115759482,1,11,11286052
2019,10,115754832,1,11,11286059
2019,5,115759500,1.3,1,11290726
2019,5,115759501,0.1,1,11297856
2019,5,115759507,0.2,1,11290729
2019,11,115754848,1,9,11286060
2019,5,115759522,5,1,11286061
2019,4,115759528,1,9,11290736
2019,4,115754861,2,9,11286064
2019,5,115759536,1,1,11290741
2019,5,115759539,8.8,8,11290743
2019,5,115764610,2.6,1,11290749
2019,5,115764611,3.2,1,11290750
2019,5,115754885,1,9,11286077
2019,5,115759553,0.1,1,11290751
2019,11,115754886,1,9,11286078
2019,11,115754889,1,9,11286079
2019,5,115754932,36,1,11297875
2019,5,115764643,0.13,1,11297876
2019,5,115764654,1,1,11297878
2019,5,115759581,20.2,1,11290759
2019,5,115754959,33,1,11286089
2019,5,115764674,1,11,11297881
2019,5,115764676,1,11,11286094
2019,11,115759594,4.5,1,11286096
2019,5,115754979,0.2,1,11286097
2019,5,115754986,1,9,11286100
2019,5,115755008,1.6,1,11286107
2019,5,115755020,1,9,11297890
2019,10,115755022,,,11286111
2019,5,115759623,1.87,4,11286112
2019,5,115759459,1,9,11290713
2019,11,115754802,0.5,1,11297846
2019,12,115759516,1,9,11290733
2019,5,115754920,0.2,1,11290754
2019,5,115759599,1.2,1,11286099
2019,5,115754987,1,9,11286102
2019,5,115764698,3,1,11297886
2019,11,115755012,1,1,11297887
2019,4,115759616,1,1,11290769
2019,5,115755040,4,1,11286114
2019,2,108639984,,,10044040
2019,5,108640037,0.8,1,10048419
2019,5,117796965,1,1,11841977
2019,5,117803205,,,11846123
2019,12,117796979,1,1,11841981
2019,11,117796980,3.5,1,11841983
2019,11,117796980,1,9,11841982
2019,5,117796985,0.32,1,11841984
2019,5,117796997,3,1,11841988
2019,5,117797008,0.05,1,11841990
2019,5,117797012,80.9,1,11841991
2019,4,117797034,1,9,11841996
2019,10,117797036,1,11,11841997
2019,5,117797079,0.6,1,11842002
2019,5,117797082,1,1,11842004
2019,11,117797089,2,1,11842008
2019,5,117797107,8,1,11842012
2019,5,117797112,1,1,11842013
2019,5,117797114,0.01,1,11842014
2019,5,117797115,0.6,1,11842015
2019,5,117797116,,,11842016
2019,15,117797145,13,9,11842028
2019,12,117797145,7,9,11842027
2019,5,117797146,,,11842029
2019,5,117797147,1,1,11842030
2019,5,117797155,0.1,1,11842031
2019,5,117797156,2.2,1,11842032
2019,5,117797157,0.2,1,11842033
2019,5,117797158,1,11,11842034
2019,5,117797159,1,1,11842035
2019,5,117797160,6.2,1,11842036
2019,5,117797166,2.2,1,11842037
2019,5,117797180,1,1,11842038
2019,11,117797185,1,9,11842039
2019,5,117797186,3,1,11842040
2019,5,117797188,1,11,11842041
2019,5,109989007,1,11,10282660
2019,10,109993845,0.135,7,10272753
2019,5,109993881,0.4,1,10277721
2019,11,115759521,1,1,11290735
2019,2,115759521,0.2,1,11297860
2019,5,115759564,5,1,11286080
2019,2,115764673,6,3,11286090
2019,4,108630339,1.59,1,10048415
2019,2,108634954,2,1,10044049
2019,12,108634954,1,9,10044050
2019,10,116802045,33.5,1,11606076
2019,5,116802068,11.8,1,11606078
2019,2,116802078,0.5,1,11606080
2019,11,116792819,4,3,11615828
2019,16,116802084,1,1,11606081
2019,5,116802091,6,1,11606082
2019,5,116802097,,,11606083
2019,5,116802098,1,11,11606084
2019,5,116802105,4,1,11606085
2019,5,116802119,3.4,1,11606086
2019,5,116802124,0.1,1,11606087
2019,5,116802125,,,11606088
2019,5,116802126,1,3,11606089
2019,5,116802138,1,1,11606090
2019,5,116802141,1,1,11606091
2019,10,116802142,5,1,11606092
2019,5,116802148,5,1,11606093
2019,11,116802149,0.5,1,11606094
2019,11,116802176,1,1,11606095
2019,2,116802176,1,1,11606096
2019,2,116802179,1,1,11606097
2019,5,116802181,1,1,11606098
2019,5,116802187,1,11,11606099
2019,5,116802188,0.25,1,11606100
2019,5,116802189,0.6,1,11606101
2019,1,116802195,1,1,11606102
2019,5,116802201,1,11,11606103
2019,5,116802202,1,1,11606104
2019,5,116802203,1,1,11606105
2019,5,116802211,1,1,11606106
2019,5,116802215,1,9,11606107
2019,5,116802216,1,1,11606108
2019,11,116802217,1,9,11606109
2019,4,116802220,1,1,11606110
2019,5,116802221,,,11606111
2019,5,116802229,20,1,11606112
2019,5,116802230,0.84,1,11606113
2019,5,116802231,1,1,11606114
2019,5,116802232,1,1,11606115
2019,5,116802233,,,11606116
2019,5,116802234,,,11606117
2019,5,116802235,0.6,1,11606118
2019,5,116802236,,,11606119
2019,5,116802237,,,11606120
2019,5,116802238,1,1,11606121
2019,4,116802243,1,9,11606122
2019,4,116802244,4,9,11606123
2019,2,116802245,1,1,11606124
2019,5,116802247,1,1,11606125
2019,5,116802249,1,1,11606126
2019,5,116802250,0.2,1,11606127
2019,5,116802251,6.8,1,11606128
2019,5,116802252,1,11,11606129
2019,5,116802253,0.1,1,11606130
2019,5,116802254,4.6,1,11606131
2019,5,116802258,1,1,11606132
2019,11,115754816,1,9,11290720
2019,2,115759529,1,9,11290737
2019,8,115759550,3,1,11297869
2019,9,115759550,1,9,11286075
2019,5,108630313,32,1,10048411
2019,5,108634902,1,1,10052712
2019,10,108634952,2,9,10052715
2019,5,108640035,0.1,1,10052718
2019,5,115759549,1,9,11286074
2019,13,108630335,5,9,10048413
2019,5,108634948,0.1,1,10052714
2019,11,108630338,1,1,10048414
2019,5,108634927,0.5,1,10044043
2019,5,108630343,0.1,1,10048416
2019,2,108630320,0.3,1,10048412
2019,5,108634953,1,1,10044048
2019,5,108630286,1,9,10048409
2019,2,108639994,3,9,10044041
2019,5,108634930,1,1,10052713
2019,1,108634922,5,9,10048410
2019,5,108640027,0.1,1,10044046
2019,5,108640030,1,1,10052716
2019,2,108630351,1,1,10052720
2019,11,108630351,2,1,10052719
2019,5,108630349,0.1,1,10048418
2019,5,108640034,0.1,1,10052717
2019,5,108639952,,,10044038
2019,5,108630341,1,9,10044045
2019,5,108634949,1,1,10048417
2019,5,121954958,,,13177485
2019,5,116792779,,,11615822
2019,5,116792783,,,11615824
2019,5,109983796,1,1,10272748
2019,4,109983774,3.2,1,10272739
