"DATA_YEAR","SUSPECTED_DRUG_TYPE_ID","PROPERTY_ID","EST_DRUG_QTY","DRUG_MEASURE_TYPE_ID","NIBRS_SUSPECTED_DRUG_ID"
2019,5,109993810,0.5,1,10277708
2019,5,109993831,1,1,10282664
2019,2,109993897,3,1,10272762
2019,5,121954938,1,1,13177483
2019,5,121954986,,,13177486
2019,5,121955026,,,13177490
2019,5,121955056,,,13177492
2019,11,121955057,2,1,13177493
2019,5,121955066,,,13177496
2019,11,121955067,1,1,13177497
2019,5,121955078,,,13177501
2019,5,121955094,,,13177502
2019,5,121955107,28,1,13177503
2019,5,121955112,,,13177505
2019,11,121955116,0.5,1,13177506
2019,5,121955119,,,13177507
2019,5,121955120,,,13177508
2019,5,121955146,1,1,13177511
2019,5,121955151,,,13177512
2019,5,121955152,,,13177513
2019,5,121955154,,,13177514
2019,5,121955155,,,13177515
2019,5,121955156,,,13177516
2019,5,121955157,,,13177517
2019,5,121955158,,,13177518
2019,5,121955159,,,13177519
2019,5,121955162,3,1,13177520
2019,5,121955164,,,13177521
2019,11,121955170,17,9,13177522
2019,5,121955172,0.6,1,13177523
2019,5,121955173,,,13177524
2019,5,121955174,,,13177525
2019,5,121955175,,,13177526
2019,5,121955176,,,13177527
2019,5,121955179,0.5,1,13177528
2019,11,121955184,0.2,1,13177529
2019,5,121955187,,,13177530
2019,5,121955206,,,13177531
2019,5,121955208,,,13177532
2019,5,121955209,1,11,13177533
2019,5,121955214,,,13177534
2019,5,121955217,,,13177535
2019,5,121955218,4.2,1,13177536
2019,11,121955219,0.4,1,13177537
2019,5,121955223,,,13177538
2019,5,121955224,,,13177539
2019,5,121955227,,,13177540
2019,5,121955228,,,13177541
2019,4,121955229,0.5,1,13177542
2019,5,121955230,1,1,13177543
2019,5,121955237,,,13177544
2019,5,121955238,1,1,13177545
2019,5,121955239,1,11,13177546
2019,5,121955240,1,11,13177547
2019,11,121955241,3,9,13177548
2019,11,121955243,1.5,1,13177549
2019,5,121955244,,,13177550
2019,5,121955245,,,13177551
2019,5,121955246,,,13177552
2019,5,121955247,,,13177553
2019,11,121955248,1,1,13177554
2019,5,121955249,,,13177555
2019,5,121955250,,,13177556
2019,5,121954917,,,13177482
2019,5,121954992,,,13177487
2019,5,121954994,,,13177488
2019,5,121955007,0.1,1,13177489
2019,11,121955046,4,9,13177491
2019,5,121955060,,,13177494
2019,5,121955065,,,13177495
2019,5,121955070,,,13177498
2019,5,121955071,6.6,1,13177499
2019,15,121955073,33,9,13177500
2019,5,121955109,,,13177504
2019,5,121955122,1.8,1,13177509
2019,11,121955124,1,1,13177510
2019,5,119498422,1,1,12507978
2019,5,119498428,1,1,12507980
2019,5,119498432,1,1,12507982
2019,2,119498438,1.1,1,12507984
2019,11,120566199,9,9,12860091
2019,11,120566199,0.5,1,12860090
2019,5,120562976,1,1,12855784
2019,5,120566213,1,11,12860092
2019,5,120566219,1,9,12860093
2019,11,120566221,3,3,12860094
2019,5,120566244,2.2,1,12860095
2019,11,120566254,1,1,12860096
2019,5,120566267,1.6,1,12860100
2019,5,120566278,29,1,12860101
2019,11,120566308,2.25,1,12860103
2019,12,120566310,1,1,12860105
2019,5,120566310,1,1,12860104
2019,17,120566311,1,1,12860106
2019,5,120566312,1,1,12860107
2019,11,120566313,3.7,1,12860108
2019,5,120566319,,,12860109
2019,5,120566320,1,11,12860110
2019,5,120566321,0.56,1,12860111
2019,11,120566322,5.5,1,12860112
2019,11,120566323,1.5,1,12860113
2019,11,120566324,1,1,12860114
2019,11,120566325,1.5,1,12860115
2019,5,120566326,1.52,1,12860116
2019,10,120566333,1,11,12860117
2019,4,120566334,1,1,12860118
2019,5,120566336,1,1,12860119
2019,2,120566339,2,1,12860120
2019,5,120566355,1,1,12860121
2019,5,120566356,1,1,12860122
2019,11,119498396,1,1,12507977
2019,5,119498431,1,1,12507981
2019,5,119498447,,,12507985
2019,5,119498463,1,1,12507987
2019,5,119498467,1,1,12507988
2019,5,119498469,0.6,1,12507989
2019,5,119498471,,,12507990
2019,11,119498474,1,1,12507991
2019,5,119498527,1,11,12507995
2019,5,119498545,1,11,12507996
2019,5,119498559,,,12507998
2019,5,119498668,5,1,12508026
2019,5,119498680,,,12508032
2019,5,119498683,,,12508034
2019,11,119498684,1,1,12508035
2019,5,119498690,,,12508036
2019,11,119498691,1,1,12508037
2019,5,119498696,,,12508038
2019,5,119498697,0.6,1,12508039
2019,5,119498698,1,1,12508040
2019,5,119498699,,,12508041
2019,5,119498700,0.2,1,12508042
2019,11,119498701,1,1,12508043
2019,10,121959582,1,7,13182472
2019,5,119498423,30.2,1,12507979
2019,5,119498433,4,1,12507983
2019,5,119498448,1,1,12507986
2019,10,119498478,1,11,12507992
2019,11,119498511,1,9,12507993
2019,5,119498558,1,1,12507997
2019,11,119498566,2,1,12507999
2019,5,119498579,0.8,1,12508000
2019,11,119498581,1.5,1,12508001
2019,5,119498590,1,1,12508002
2019,5,119498591,1.4,1,12508003
2019,5,119498592,1,1,12508004
2019,5,119498593,3,1,12508005
2019,5,119498594,1,1,12508006
2019,5,119498595,1,11,12508007
2019,5,119498605,,,12508008
2019,5,119498607,1,11,12508009
2019,5,119498608,1,1,12508010
2019,5,119498609,0.5,1,12508011
2019,5,119498622,0.4,1,12508012
2019,11,119498632,1,3,12508013
2019,11,119498634,9,1,12508014
2019,5,119498638,1,1,12508015
2019,5,119498650,2,1,12508016
2019,8,119498653,0.2,1,12508020
2019,2,119498653,0.1,1,12508019
2019,5,119498658,1,11,12508021
2019,11,119498659,1,1,12508022
2019,10,119498664,1,1,12508023
2019,11,119498665,1,1,12508024
2019,5,119498667,4,1,12508025
2019,11,119498669,1,1,12508027
2019,10,119498672,1,7,12508028
2019,11,119498673,1,1,12508029
2019,11,119498674,1,1,12508030
2019,5,119498679,0.1,1,12508031
2019,5,119498682,8.2,1,12508033
2019,8,120557718,3,1,12855778
2019,5,120557715,13.4,1,12855777
2019,11,120557736,1,1,12855779
2019,5,120557742,,,12855780
2019,5,120557769,1,3,12855782
2019,4,120557774,1,1,12855783
2019,5,120557785,1,11,12855785
2019,5,120562977,37,1,12841711
2019,5,120557794,1.8,1,12855786
2019,5,120557795,1,11,12855787
2019,5,120557800,0.6,1,12855788
2019,5,121276998,,,13047899
2019,11,121277010,0.2,1,13047900
2019,5,121277016,0.1,1,13047901
2019,5,121277017,0.1,1,13047902
2019,5,121277026,,,13047903
2019,5,121277032,1,11,13047904
2019,5,121277033,0.1,1,13047905
2019,11,121277036,0.2,1,13047906
2019,5,121277037,1,1,13047908
2019,11,121277037,8,1,13047907
2019,5,121277063,,,13047909
2019,5,121277069,1,1,13047910
2019,4,121277075,1,1,13047911
2019,11,121277084,15,1,13047912
2019,5,121277087,35.2,1,13047913
2019,5,121277088,4.6,1,13047914
2019,5,121277089,0.1,1,13047915
2019,11,121277097,1,9,13047916
2019,11,121277097,8,1,13047917
2019,5,121277098,1,1,13047918
2019,11,121277100,2,1,13047919
2019,11,121277101,1,1,13047920
2019,11,121277102,1,9,13047921
2019,11,121277104,1.2,1,13047922
2019,2,121277107,12,1,13047924
2019,5,121277108,3.4,1,13042551
2019,11,121277115,1.01,1,13047926
2019,5,121277117,,,13047927
2019,5,121277122,,,13047928
2019,5,121277123,,,13047929
2019,12,121277124,1,11,13047930
2019,5,121277130,1.2,1,13047931
2019,5,121277134,,,13047932
2019,4,121277135,3,9,13047933
2019,5,121277138,,,13047934
2019,5,121277139,0.8,1,13047935
2019,5,121277140,0.6,1,13047936
2019,5,121277141,,,13047937
2019,5,121277142,,,13047938
2019,5,121277143,1,11,13047939
2019,5,121277147,1,11,13047940
2019,5,121277148,,,13047941
2019,5,121277149,1,1,13047942
2019,5,121277151,1,1,13047943
2019,5,121277152,0.8,1,13047944
2019,11,121277153,3.5,1,13047945
2019,5,121277159,1,1,13047946
2019,5,121277160,1,1,13047947
2019,5,121277161,1,3,13047948
2019,5,121277162,,,13047949
2019,5,121277165,1,1,13047950
2019,5,121277166,1,1,13047951
2019,5,121277174,,,13047953
2019,5,121277175,,,13047954
2019,5,121277176,,,13047955
2019,5,121277177,1.6,1,13047956
2019,5,121277178,1,11,13047957
2019,4,121277179,1,1,13047958
2019,11,121277180,,,13047959
2019,5,121277185,333,1,13047960
2019,5,121277187,1,1,13047961
2019,5,121277188,5.6,1,13047962
2019,5,121277189,1,11,13047963
2019,11,121277190,1,1,13047964
2019,2,121277195,0.5,1,13047965
2019,5,121277201,1,11,13047966
2019,5,121277203,,,13047967
2019,5,121277204,1,1,13047968
2019,5,121277205,,,13047969
2019,11,121277209,1,1,13047970
2019,5,121277213,1,11,13047971
2019,1,121270025,10,1,13042538
2019,11,121276978,0.1,1,13047895
2019,5,121276981,0.1,1,13047896
2019,8,121270025,48,3,13042537
2019,5,121276984,0.4,1,13047897
2019,5,121270022,4.8,1,13042536
2019,5,121276992,,,13047898
2019,5,121270009,1.6,1,13042534
2019,10,121270035,1,11,13042539
2019,1,121270035,10,1,13042540
2019,10,121270051,0.25,7,13042541
2019,5,121270070,,,13042542
2019,5,121270088,21.6,1,13042543
2019,5,121270089,1,1,13042544
2019,5,121270091,6.4,1,13042545
2019,5,121270108,,,13042546
2019,16,121270109,2,9,13042547
2019,11,121270120,2,1,13042548
2019,5,121270122,0.5,1,13042549
2019,11,121270123,1,1,13042550
2019,5,121277105,1,1,13047923
2019,5,121277111,0.1,2,13047925
2019,5,121270129,0.1,1,13042552
2019,2,121270012,0.5,1,13042535
2019,5,122833819,,,13379431
2019,5,122826685,,,13384070
2019,5,122833910,,,13379442
2019,5,122833911,3.5,1,13379443
2019,5,122833925,,,13379448
2019,5,115759462,,,11290714
2019,4,115759496,0.19,1,11290725
2019,1,115759496,0.22,1,11290724
2019,5,115754866,3.2,1,11297861
2019,11,115754877,2,9,11297863
2019,1,115754966,1,11,11290765
2019,5,115754973,1,9,11286095
2019,5,116176683,,,11431666
2019,5,116168270,0.8,1,11427068
2019,5,116176686,,,11431667
2019,11,115764445,1,1,11286033
2019,5,115764455,0.5,1,11286036
2019,5,115754830,1,9,11286058
2019,5,115759502,0.4,1,11290727
2019,5,115754862,,,11290738
2019,4,115764609,2,1,11297868
2019,8,115764609,6,9,11297867
2019,5,116168236,0.2,1,11427062
2019,5,116168239,0.5,1,11427063
2019,11,116168239,6.5,1,11427064
2019,5,116168260,,,11427065
2019,5,116168262,1,1,11427066
2019,2,116168266,0.5,1,11427067
2019,5,116168278,,,11427072
2019,5,116168288,1.4,1,11427073
2019,5,116168289,1,11,11427074
2019,5,116168291,0.3,1,11427075
2019,5,115759422,9,1,11290700
2019,5,115759423,1,9,11286034
2019,5,115764457,0.01,1,11290705
2019,5,115764476,0.5,1,11290710
2019,5,115754779,0.01,1,11286045
2019,5,116792781,2.5,1,11615823
2019,5,116802053,,,11606077
2019,5,116792791,,,11615825
2019,7,116792806,1,1,11615826
2019,5,116792813,2,1,11615827
2019,5,116802073,1.4,1,11606079
2019,5,116792822,0.1,1,11615829
2019,5,116792834,1,11,11615830
2019,10,116792838,1,11,11615831
2019,5,116792839,,,11615832
2019,5,116792840,,,11615833
2019,5,116792845,2,1,11615834
2019,5,109989030,1,9,10282663
2019,5,109989071,5,1,10272764
2019,5,115764451,0.5,1,11297824
2019,5,115754740,1,1,11290706
2019,5,115754761,28,1,11286040
2019,11,115764509,1,1,11297842
2019,11,115764514,2,9,11297843
2019,5,115754805,1,1,11286047
2019,5,115759467,0.4,1,11290718
2019,5,115759468,0.01,1,11286048
2019,11,115764545,1,9,11286049
2019,5,115764553,1,1,11297853
2019,5,109983775,1,1,10277707
2019,1,109983802,1,3,10272750
2019,17,109989064,2,1,10272761
2019,5,109989064,25.6,1,10272760
2019,5,117796869,4,1,11841971
2019,5,109983820,0.2,1,10282668
2019,11,109993856,0.25,1,10277717
2019,5,109993860,26,1,10277719
2019,5,109983863,5,1,10272763
2019,8,109983780,4,9,10272742
2019,5,109989053,0.1,1,10282678
2019,5,109983845,,,10277722
2019,5,115754734,2.8,1,11297822
2019,5,115759421,0.01,1,11297823
2019,5,115754747,2,9,11290707
2019,11,115764486,1,9,11297832
2019,11,115754827,83,9,11286056
2019,5,115764579,0.7,1,11290728
2019,5,115759515,5,1,11297858
2019,11,115754857,2.7,1,11286062
2019,5,115759531,1,1,11290739
2019,5,115754864,2,1,11286066
2019,11,115754872,1,9,11286067
2019,5,115764602,1,9,11290742
2019,5,115754875,4,1,11286069
2019,4,115759541,1,11,11297862
2019,1,115759541,1,11,11290745
2019,11,115759545,1,9,11290746
2019,5,115754878,1,11,11286071
2019,5,115764607,0,1,11286072
2019,5,115764608,1,9,11290748
2019,5,115764612,0.1,1,11286076
2019,5,115764640,0.8,1,11297874
2019,5,115754929,11,1,11286083
2019,11,115764666,2,9,11290758
2019,5,115754953,0.6,1,11286087
2019,5,115759587,0.3,1,11286088
2019,5,115764677,1,11,11297882
2019,5,115759598,1,9,11290768
2019,5,115755007,0.1,1,11286106
2019,5,115755009,1,9,11286108
2019,5,115755015,0.8,1,11286109
2019,5,115759621,0.9,1,11297889
2019,5,115764711,0.6,1,11290773
2019,5,115755021,0.8,1,11286110
2019,5,115764725,3.8,1,11297892
2019,5,115755031,1,1,11297893
2019,11,115755041,5,9,11297895
2019,10,115764740,1,9,11297897
2019,1,108640005,0.25,1,10044044
2019,5,108634951,0.1,1,10044047
2019,5,115754969,1,11,11286092
2019,5,115754994,1.8,1,11297884
2019,11,115759424,2,9,11290702
2019,5,115764458,1,1,11297826
2019,10,115764500,1,7,11297837
2019,5,115759465,0.4,1,11290717
2019,5,115764543,0.1,1,11297851
2019,5,109989055,0,1,10272759
2019,5,109993815,0.4,1,10282661
2019,11,109989037,1,9,10282665
2019,5,109983855,1,1,10282680
2019,5,109993840,1,1,10277713
2019,5,109993850,0,3,10272755
2019,5,109983822,1,9,10272756
2019,5,115759487,0.32,1,11290721
2019,5,115754829,1,1,11286057
2019,5,115764582,0.1,1,11297857
2019,5,115764605,,,11297864
2019,5,115754913,0,9,11297870
2019,5,115764631,1,9,11297873
2019,5,115754843,0.1,1,11290730
2019,11,115759526,1,9,11286063
2019,4,115759544,0.5,1,11286070
2019,5,115754951,4,1,11290760
2019,5,115754968,1,11,11286091
2019,5,117796877,0.5,1,11841972
2019,5,117803194,1,9,11846121
2019,10,117803198,2,9,11846122
2019,5,117803219,0.6,1,11846124
2019,11,117803221,1,9,11846125
2019,5,115764653,17,1,11297877
2019,5,115759592,1,11,11286093
2019,5,115759512,0.2,1,11290731
2019,5,115764703,1,1,11297888
2019,8,115759633,1,9,11297896
2019,11,115759444,1,9,11297835
2019,11,115764504,1,9,11297839
2019,5,115754795,1,11,11297844
2019,5,115754819,0.6,1,11297854
2019,11,115759493,1,1,11290722
2019,5,115754825,0,1,11290723
2019,8,115754882,1,9,11290747
2019,5,115754882,0.5,1,11286073
2019,11,115754919,1,9,11290753
2019,5,115764604,0.1,1,11290744
2019,12,115759569,5,9,11290755
2019,5,115759569,27,1,11286081
2019,16,115754949,4,9,11297880
2019,10,115764682,3,7,11286098
2019,5,115764685,1,9,11286101
2019,2,115764689,1,1,11297883
2019,11,115759622,1,9,11290772
2019,10,109983777,1,9,10272741
2019,5,109983782,0.4,1,10272743
2019,11,109989024,4,9,10282662
2019,2,109993820,1,9,10277711
2019,5,109989043,9.5,1,10277716
2019,5,109993866,1,1,10282669
2019,5,115764446,0.1,1,11290701
2019,5,115754737,0.1,1,11286035
2019,5,115754764,0.1,1,11286041
2019,5,115754769,0.02,1,11297833
2019,5,115759448,0.6,1,11297836
2019,5,115759449,0.5,1,11290712
