"DATA_YEAR","OFFENSE_ID","INCIDENT_ID","OFFENSE_TYPE_ID","ATTEMPT_COMPLETE_FLAG","LOCATION_ID","NUM_PREMISES_ENTERED","METHOD_ENTRY_CODE"
2020,147151353,121535890,16,"C",13,,""
2020,147147263,121535891,5,"C",1,,""
2020,147151355,121551727,51,"C",13,,""
2020,147151357,121551729,51,"C",13,,""
2020,147151359,121551731,45,"C",1,,""
2020,147151360,121551732,40,"C",1,,""
2020,149583835,123448349,44,"C",13,,""
2020,149583847,123448360,51,"C",13,,""
2020,149583851,123448364,40,"C",1,,""
2020,149583860,123448372,45,"C",1,,""
2020,149583870,123448379,35,"C",1,,""
2020,149583869,123448379,16,"C",1,,""
2020,149583874,123448382,16,"C",13,,""
2020,149583877,123448385,40,"C",1,,""
2020,149583885,123448394,16,"C",1,,""
2020,149583893,123448401,40,"A",1,,""
2020,149583897,123448405,51,"C",13,,""
2020,149583899,123448407,5,"C",13,,""
2020,149583902,123448410,27,"C",1,,""
2020,149583904,123448412,21,"A",18,,""
2020,149583905,123448412,5,"C",18,,""
2020,149583908,123448415,51,"C",13,,""
2020,149583911,123448418,5,"C",13,,""
2020,149583963,123448464,27,"C",18,,""
2020,149583813,123448329,51,"C",1,,""
2020,149583818,123448334,51,"C",1,,""
2020,145496959,120074161,40,"C",1,,""
2020,145496960,120074162,5,"C",13,,""
2020,145496961,120074163,51,"C",1,,""
2020,145496963,120074165,51,"C",1,,""
2020,145496964,120074166,44,"C",1,,""
2020,145496965,120074167,51,"C",1,,""
2020,145496966,120074168,16,"C",1,,""
2020,145496968,120074170,45,"C",1,,""
2020,145496970,120074172,51,"C",13,,""
2020,145496971,120074173,51,"C",1,,""
2020,145496972,120074174,56,"C",1,,""
2020,145496739,120073969,51,"C",1,,""
2020,145496809,120074030,16,"C",13,,""
2020,149583836,123448350,45,"C",1,,""
2020,149583785,123448301,44,"C",1,,""
2020,149579338,123448321,45,"C",1,,""
2020,149583833,123448347,40,"C",1,,""
2020,149579337,123448312,18,"C",1,,""
2020,149583811,123448327,16,"C",1,,""
2020,151872717,125431252,51,"C",1,,""
2020,151872718,125431256,51,"C",1,,""
2020,149583812,123448328,45,"C",1,,""
2020,149583820,123448336,45,"C",1,,""
2020,149583821,123448336,5,"C",1,,""
2020,149583826,123448341,5,"C",13,,""
2020,149583837,123448351,51,"C",1,,""
2020,149583801,123448316,5,"C",13,,""
2020,149583795,123448310,51,"C",1,,""
2020,149583854,123448367,51,"C",1,,""
2020,149583867,123448378,51,"C",1,,""
2020,149583868,123448378,5,"C",1,,""
2020,149583871,123448380,5,"C",1,,""
2020,149583878,123448386,44,"C",1,,""
2020,149583879,123448387,51,"C",13,,""
2020,149583886,123448393,27,"C",1,,""
2020,149583888,123448396,18,"C",1,,""
2020,149583895,123448403,40,"A",1,,""
2020,149583940,123448444,5,"C",13,,""
2020,149583944,123448448,51,"C",18,,""
2020,149583947,123448450,51,"C",1,,""
2020,149583946,123448450,45,"C",1,,""
2020,149583951,123448453,51,"C",1,,""
2020,149583953,123448455,16,"C",1,,""
2020,149583956,123448458,45,"C",1,,""
2020,149583960,123448462,51,"C",13,,""
2020,149583900,123448408,51,"C",1,,""
2020,149583901,123448409,51,"C",1,,""
2020,149583906,123448413,5,"C",25,,""
2020,149583909,123448416,40,"C",1,,""
2020,149583912,123448419,56,"C",13,,""
2020,149583914,123448421,40,"C",1,,""
2020,149583919,123448426,27,"C",1,,""
2020,149583921,123448428,49,"C",1,,"F"
2020,149583927,123448434,45,"C",1,,""
2020,149583929,123448434,5,"C",1,,""
2020,149583928,123448434,51,"C",1,,""
2020,149583931,123448436,51,"C",1,,""
2020,149583933,123448438,44,"C",13,,""
2020,154693995,128080012,5,"C",13,,""
2020,149583805,123448320,44,"C",13,,""
2020,149583832,123448346,18,"C",13,,""
2020,149583850,123448363,51,"C",1,,""
2020,149583859,123448371,51,"C",1,,""
2020,149583865,123448377,51,"C",13,,""
2020,149583880,123448388,16,"C",1,,""
2020,149583883,123448391,51,"C",13,,""
2020,149583915,123448422,16,"C",1,,""
2020,149583917,123448424,16,"C",1,,""
2020,149583922,123448429,40,"C",1,,""
2020,149583925,123448432,5,"C",1,,""
2020,149583932,123448437,5,"C",18,,""
2020,149583935,123448440,51,"C",13,,""
2020,149583936,123448441,5,"C",1,,""
2020,149583937,123448442,16,"C",1,,""
2020,149583938,123448443,51,"C",1,,""
2020,149583939,123448443,5,"C",1,,""
2020,149583942,123448446,27,"C",1,,""
2020,149583948,123448451,45,"C",1,,""
2020,149583949,123448451,5,"C",1,,""
2020,149583962,123448465,18,"C",1,,""
2020,149583965,123448468,40,"C",13,,""
2020,149583975,123448476,51,"C",1,,""
2020,149583976,123448477,13,"C",1,,""
2020,149583979,123448480,27,"C",1,,""
2020,149583980,123448481,27,"C",13,,""
2020,149583981,123448482,5,"C",25,,""
2020,149583985,123448486,5,"C",1,,""
2020,149583986,123448487,51,"C",1,,""
2020,149583987,123448487,5,"C",1,,""
2020,149584000,123448500,51,"C",1,,""
2020,149584001,123448501,40,"C",1,,""
2020,149584002,123448501,5,"C",1,,""
2020,149584004,123448502,5,"C",1,,""
2020,149584003,123448502,51,"C",1,,""
2020,149584005,123448503,51,"C",5,,""
2020,149584006,123448504,51,"C",13,,""
2020,149584007,123448505,40,"A",18,,""
2020,149584008,123448505,39,"C",18,,""
2020,149584009,123448506,51,"C",1,,""
2020,149584010,123448507,5,"C",25,,""
2020,149584012,123448509,5,"C",1,,""
2020,149584013,123448510,40,"C",1,,""
2020,149584014,123448510,5,"C",1,,""
2020,149584015,123448511,51,"C",1,,""
2020,149584017,123448513,51,"C",1,,""
2020,149583896,123448404,27,"C",1,,""
2020,149583898,123448406,5,"C",13,,""
2020,149583903,123448411,5,"C",13,,""
2020,149583907,123448414,18,"C",18,,""
2020,149583913,123448420,5,"C",25,,""
2020,149583918,123448425,40,"C",1,,""
2020,149583923,123448430,27,"C",13,,""
2020,149583924,123448431,40,"C",18,,""
2020,149583930,123448435,51,"C",13,,""
2020,149583934,123448439,51,"C",13,,""
2020,149583941,123448445,5,"C",13,,""
2020,149583943,123448447,18,"C",1,,""
2020,149583945,123448449,5,"C",13,,""
2020,149583950,123448452,40,"C",1,,""
2020,149584020,123448516,5,"C",25,,""
2020,149584021,123448517,51,"C",1,,""
2020,149584022,123448518,5,"C",13,,""
2020,149583793,123448308,51,"C",1,,""
2020,149583817,123448333,51,"C",1,,""
2020,149583819,123448335,45,"C",1,,""
2020,149583828,123448344,14,"C",18,,""
2020,149583830,123448344,5,"C",18,,""
2020,149583842,123448356,45,"C",1,,""
2020,149583845,123448358,51,"C",1,,""
2020,149583848,123448361,51,"C",13,,""
2020,149583853,123448366,51,"C",1,,""
2020,149583864,123448375,44,"C",1,,""
2020,149583866,123448376,51,"C",13,,""
2020,149583889,123448397,18,"C",1,,""
2020,149583892,123448400,13,"C",13,,""
2020,149583988,123448488,51,"C",1,,""
2020,149583991,123448491,51,"C",1,,""
2020,149583992,123448492,40,"C",1,,""
2020,149583993,123448493,40,"C",1,,""
2020,149583994,123448494,40,"A",1,,""
2020,149583995,123448495,39,"C",1,,""
2020,149583996,123448496,5,"C",13,,""
2020,149583998,123448498,5,"C",1,,""
2020,149583999,123448499,44,"C",13,,""
2020,149583952,123448454,51,"C",1,,""
2020,149583954,123448456,40,"C",13,,""
2020,149583955,123448457,40,"C",1,,""
2020,149583957,123448459,5,"C",13,,""
2020,149583959,123448461,18,"C",1,,""
2020,149583961,123448463,51,"C",1,,""
2020,149583966,123448467,40,"A",1,,""
2020,149583969,123448470,39,"C",1,,""
2020,149583968,123448470,27,"C",1,,""
2020,149583970,123448471,5,"C",13,,""
2020,149583971,123448472,5,"C",13,,""
2020,149583974,123448475,51,"C",1,,""
2020,149583810,123448326,51,"C",13,,""
2020,149583890,123448398,5,"C",1,,""
2020,149583822,123448337,51,"C",1,,""
2020,149583824,123448339,56,"C",1,,""
2020,149583840,123448353,5,"C",18,,""
2020,149583839,123448353,14,"C",18,,""
2020,149583852,123448365,40,"C",1,,""
2020,149583857,123448369,16,"C",1,,""
2020,149583858,123448370,41,"C",1,,""
2020,149583873,123448381,5,"C",1,,""
2020,149583872,123448381,51,"C",1,,""
2020,149583882,123448390,18,"C",1,,""
2020,149583884,123448392,35,"C",1,,""
2020,156009663,129241189,51,"C",1,,""
2020,156005251,129229005,27,"C",18,,""
2020,154698589,128079918,51,"C",1,,""
2020,154693915,128079937,51,"C",1,,""
2020,154693941,128079964,45,"C",1,,""
2020,154693976,128079995,51,"C",1,,""
2020,154698639,128080002,27,"C",1,,""
2020,154693828,128079839,5,"C",13,,""
2020,154693833,128079846,45,"C",1,,""
2020,154693840,128079854,44,"C",13,,""
2020,154698570,128079894,40,"C",1,,""
2020,154693874,128079894,51,"C",1,,""
2020,154698595,128079933,51,"C",1,,""
2020,154693924,128079947,51,"C",1,,""
2020,154698607,128079947,5,"C",1,,""
2020,154693928,128079951,45,"C",1,,""
2020,154693938,128083879,27,"C",1,,""
2020,154693940,128079962,40,"C",1,,""
2020,154693977,128079994,51,"C",1,,""
2020,154698529,128083817,51,"C",1,,""
2020,154693830,128083822,51,"C",13,,""
2020,154698548,128079852,40,"C",1,,""
2020,154698617,128079954,40,"A",13,,""
2020,154693943,128079966,5,"C",13,,""
2020,154693959,128079972,51,"C",13,,""
2020,154698555,128083833,21,"C",18,,""
2020,154698582,128079900,27,"C",1,,""
2020,157664549,130696284,51,"C",13,,""
2020,157664557,130696290,51,"C",1,,""
2020,157664562,130696294,5,"C",13,,""
2020,154693894,128083856,51,"C",13,,""
2020,157664568,130696297,51,"C",1,,""
2020,157664571,130696302,51,"C",1,,""
2020,154693901,128079927,40,"C",1,,""
2020,157664618,130690601,44,"C",1,,""
2020,154698601,128083865,51,"C",1,,""
2020,157668622,130696343,51,"C",1,,""
2020,157664634,130690614,45,"C",1,,""
2020,154698616,128083878,40,"C",1,,""
2020,154693936,128079959,45,"C",1,,""
2020,154693946,128079967,40,"A",1,,""
2020,154693956,128079971,27,"C",1,,""
2020,157668644,130696370,51,"C",1,,""
2020,154698640,128083899,5,"C",13,,""
2020,154698645,128080011,44,"C",13,,""
2020,154698585,128079908,16,"C",1,,""
2020,154698638,128083897,5,"C",18,,""
2020,154693990,128083901,51,"C",1,,""
2020,147145888,121549364,44,"C",5,,""
2020,147145891,121549366,5,"C",13,,""
2020,147145895,121549370,51,"C",1,,""
2020,147145896,121549371,16,"C",13,,""
2020,147145902,121549377,16,"C",1,,""
2020,147151368,121549381,39,"C",12,,""
2020,147151367,121549381,28,"C",12,,""
2020,145496906,120074114,14,"C",18,,""
2020,145496907,120074115,51,"C",1,,""
2020,145496908,120074116,16,"C",1,,""
2020,145496909,120074117,39,"C",1,,""
2020,145496910,120074117,16,"C",1,,""
2020,145496911,120074118,39,"C",1,,""
2020,148901513,123068560,40,"C",1,,""
2020,148906529,123068577,51,"C",13,,""
2020,148901533,123068580,18,"C",1,,""
2020,148901542,123068592,14,"C",18,,""
2020,150861214,124520057,27,"C",1,,""
2020,150861238,124520090,51,"C",13,,""
2020,150861258,124520107,45,"C",1,,""
2020,150859199,124520107,5,"C",1,,""
2020,150859204,124520111,16,"C",13,,""
2020,150859207,124520113,39,"C",1,,""
2020,150861273,124520117,51,"C",1,,""
2020,148906609,123059967,51,"C",1,,""
2020,148906607,123059965,5,"C",18,,""
2020,148901686,123068720,16,"C",18,,""
2020,148906610,123059968,16,"C",1,,""
2020,145496974,120074176,16,"C",1,,""
2020,148906611,123059969,51,"C",1,,""
2020,148906612,123059970,56,"C",1,,""
2020,148906613,123059971,7,"C",18,,""
2020,145496976,120074178,16,"C",13,,""
2020,145496977,120074179,16,"C",1,,""
2020,148906614,123059972,44,"C",1,,""
2020,148906615,123059973,16,"C",1,,""
2020,145496991,120074193,51,"C",13,,""
2020,145496995,120074197,5,"C",25,,""
2020,145496997,120074199,5,"C",13,,""
2020,145496998,120074200,51,"C",1,,""
2020,145497001,120074203,51,"C",1,,""
2020,145497002,120074204,14,"C",5,,""
2020,145497003,120074205,51,"C",1,,""
2020,145497004,120074206,51,"C",13,,""
2020,145496980,120074182,5,"C",13,,""
2020,145496983,120074185,16,"C",13,,""
2020,145496984,120074186,16,"C",1,,""
2020,145496985,120074187,16,"C",1,,""
2020,145496986,120074188,16,"C",1,,""
2020,145496987,120074189,39,"C",1,,""
2020,145496988,120074190,40,"A",1,,""
2020,145496989,120074191,5,"C",18,,""
2020,147151362,121551734,5,"C",18,,""
2020,147151361,121551734,14,"C",18,,""
2020,147151365,121551736,51,"C",13,,""
2020,147151366,121551737,51,"C",1,,""
2020,147145906,121551738,18,"C",1,,""
2020,147151376,121551743,16,"C",1,,""
2020,147151377,121551744,16,"C",13,,""
2020,147151381,121551747,16,"C",1,,""
2020,147151383,121551749,40,"C",1,,""
2020,147151385,121551751,21,"C",18,,""
2020,147145939,121551752,51,"C",1,,""
2020,147151389,121551755,51,"C",1,,""
2020,147151391,121551758,16,"C",18,,""
2020,147151392,121551760,16,"C",1,,""
2020,147151393,121551761,18,"C",1,,""
2020,147151399,121551766,14,"C",18,,""
2020,147151400,121551766,5,"C",18,,""
2020,158812759,131719657,45,"C",1,,""
2020,158826196,131721183,40,"A",1,,""
2020,158812780,131721198,5,"C",1,,""
2020,158826278,131721256,40,"A",1,,""
2020,158812819,131719713,5,"C",18,,""
2020,158812858,131721305,5,"C",13,,""
2020,148906509,123059877,51,"C",1,,""
2020,148901536,123068583,51,"C",1,,""
2020,148906524,123068571,45,"C",1,,""
2020,148901539,123068587,51,"C",1,,""
2020,154693848,128079862,51,"C",18,,""
2020,145496840,120074057,16,"C",1,,""
2020,145496843,120074061,51,"C",13,,""
2020,145496844,120074062,56,"C",1,,""
2020,145496851,120074066,39,"C",13,,""
2020,145496852,120074066,16,"C",13,,""
2020,145496857,120074071,51,"C",1,,""
2020,145496863,120074077,27,"C",1,,""
2020,145496864,120074078,16,"C",13,,""
2020,145496866,120074079,5,"C",18,,""
2020,145496867,120074080,44,"C",13,,""
2020,145496868,120074081,45,"C",1,,""
2020,145496869,120074081,51,"C",1,,""
2020,145496870,120074082,16,"C",1,,""
2020,145496913,120074120,14,"C",18,,""
2020,145496915,120074121,16,"C",1,,""
2020,145496914,120074121,39,"C",1,,""
2020,145496919,120074125,16,"C",13,,""
2020,145496920,120074127,16,"C",18,,""
2020,153780374,127194370,5,"C",18,,""
2020,153780392,127194390,18,"C",13,,""
2020,153780453,127194440,5,"C",1,,""
2020,153774729,127190744,56,"C",1,,""
2020,153780455,127194443,56,"C",1,,""
2020,153780459,127194447,51,"C",13,,""
2020,153780418,127194410,44,"C",1,,""
2020,153780422,127194414,51,"C",1,,""
2020,153780430,127194424,51,"C",1,,""
2020,153774717,127190733,51,"C",1,,""
2020,153774742,127190757,5,"C",1,,""
2020,156005190,129228935,44,"C",1,,""
2020,153780379,127194375,5,"C",13,,""
2020,153774658,127190679,56,"C",1,,""
2020,153780410,127194400,51,"C",1,,""
2020,153780420,127194412,5,"C",18,,""
2020,153774700,127190717,5,"C",13,,""
2020,153774708,127194421,56,"C",1,,""
2020,153780429,127194422,39,"C",1,,""
2020,156005194,129241147,28,"C",1,,""
2020,153780454,127194442,51,"C",13,,""
2020,156005197,129241151,5,"C",18,,""
2020,156005202,129228944,45,"C",1,,""
2020,156005204,129228944,5,"C",1,,""
2020,156009620,129228950,27,"C",1,,""
2020,156005220,129241164,27,"C",18,,""
2020,156009636,129228966,56,"C",1,,""
2020,156005227,129241169,51,"C",1,,""
2020,154693922,128083869,45,"C",1,,""
2020,154693949,128079968,51,"C",13,,""
2020,154693951,128079968,5,"C",13,,""
2020,153780405,127194397,40,"C",1,,""
2020,153774707,127194420,51,"C",1,,""
2020,153780426,127194420,5,"C",1,,""
2020,153774642,127194366,45,"C",1,,""
2020,153780411,127194401,51,"C",13,,""
2020,153780414,127194405,5,"C",13,,""
2020,153780467,127194455,51,"C",1,,""
2020,153780364,127194361,5,"C",13,,""
2020,153780390,127194384,5,"C",13,,""
2020,153780399,127190688,7,"C",18,,""
2020,153774706,127190721,7,"C",18,,""
2020,153780428,127194425,45,"C",1,,""
2020,153774712,127194425,27,"C",1,,""
2020,153774724,127194437,5,"C",1,,""
2020,153780462,127194449,16,"C",1,,""
2020,153774736,127194454,44,"C",13,,""
2020,153780406,127194398,51,"C",1,,""
2020,153780438,127194429,21,"C",1,,""
2020,153780375,127194371,51,"C",1,,""
2020,153780452,127190739,51,"C",1,,""
2020,153780457,127194445,51,"C",13,,""
2020,153780464,127194451,51,"C",1,,""
2020,153780470,127194457,51,"C",1,,""
2020,153780380,127194376,45,"C",18,,""
2020,153780381,127194376,5,"C",18,,""
2020,153774662,127194388,16,"C",1,,""
2020,153780403,127190691,27,"C",13,,""
2020,153780435,127194428,5,"C",18,,""
2020,153780486,127194471,40,"C",13,,""
2020,154693831,128083823,51,"C",1,,""
2020,154698592,128079922,27,"C",18,,""
2020,154693905,128079929,51,"C",1,,""
2020,154693925,128079948,44,"C",13,,""
2020,154698635,128083896,5,"C",13,,""
2020,153780484,127194468,5,"C",13,,""
2020,153780427,127194423,5,"C",25,,""
2020,153780456,127194444,5,"C",18,,""
2020,153780478,127194465,27,"C",1,,""
2020,154698530,128079836,51,"C",1,,""
2020,154693957,128083886,51,"C",1,,""
2020,153780373,127194369,51,"C",1,,""
2020,153780404,127194396,45,"C",1,,""
2020,153780442,127190734,16,"C",1,,""
2020,153780463,127194450,45,"C",1,,""
2020,153774734,127194452,51,"C",1,,""
2020,153774743,127194461,5,"C",13,,""
2020,154698542,128079845,51,"C",1,,""
2020,154698563,128079871,40,"C",1,,""
2020,154693944,128083883,5,"C",13,,""
2020,154698644,128083903,51,"C",1,,""
2020,154698588,128079915,40,"C",1,,""
2020,154698623,128083882,51,"C",13,,""
2020,154693953,128083887,21,"C",13,,""
2020,154698641,128083900,5,"C",13,,""
2020,154693996,128083905,40,"C",1,,""
2020,153780485,127194469,51,"C",1,,""
2020,153780398,127190684,51,"C",1,,""
2020,153780480,127194466,45,"C",1,,""
2020,153774731,127194441,5,"C",1,,""
2020,153780472,127194459,27,"C",13,,""
2020,153780481,127194467,51,"C",1,,""
2020,153780367,127194365,5,"C",18,,""
2020,153780370,127194368,45,"C",1,,""
2020,153774699,127194415,39,"C",1,,""
2020,153780431,127194426,51,"C",1,,""
2020,153774727,127190743,40,"C",1,,""
2020,153780460,127194448,51,"C",1,,""
2020,153774735,127194453,5,"C",13,,""
2020,153780474,127194460,51,"C",1,,""
2020,153780395,127190685,51,"C",1,,""
2020,153780396,127190685,5,"C",1,,""
2020,153774665,127190685,27,"C",1,,""
2020,153774671,127190689,16,"C",1,,""
2020,153774670,127190689,51,"C",1,,""
2020,154698557,128079866,45,"C",1,,""
2020,154693849,128079866,5,"C",1,,""
2020,154698591,128079923,16,"C",1,,""
2020,154698593,128083858,40,"C",1,,""
2020,154698603,128083866,51,"C",1,,""
2020,154698605,128083868,16,"C",1,,""
2020,154693961,128079982,5,"C",18,,""
2020,154698626,128079982,40,"A",18,,""
2020,154693991,128083902,5,"C",13,,""
2020,154693989,128083902,27,"C",13,,""
2020,145497095,120074290,16,"C",1,,""
2020,145497096,120074291,16,"C",13,,""
2020,145497097,120074292,16,"C",1,,""
2020,145497098,120074293,16,"C",1,,""
2020,145497099,120074294,16,"C",1,,""
2020,145497100,120074295,51,"C",1,,""
2020,145497101,120074295,5,"C",1,,""
2020,145497102,120074296,45,"C",1,,""
2020,145497104,120074297,16,"C",1,,""
2020,145497103,120074297,51,"C",1,,""
2020,145497105,120074298,16,"C",1,,""
2020,145497106,120074299,16,"C",1,,""
2020,145497107,120074300,16,"C",13,,""
2020,145497108,120074301,51,"C",13,,""
2020,145497109,120074302,51,"C",1,,""
2020,145497110,120074303,21,"C",18,,""
2020,150859148,124520036,51,"C",1,,""
2020,150859155,124526968,40,"C",1,,""
2020,150859167,124520063,7,"C",18,,""
2020,150859174,124520078,7,"C",18,,""
2020,150861241,124526990,45,"C",1,,""
2020,150861246,124520092,5,"C",1,,""
2020,150861253,124527000,16,"C",1,,""
2020,150861272,124527013,51,"C",1,,""
2020,150861193,124520039,51,"C",1,,""
2020,150861194,124520039,16,"C",1,,""
2020,150861198,124520042,27,"C",13,,""
2020,150861204,124520047,51,"C",13,,""
2020,150861206,124520051,51,"C",13,,""
2020,150861213,124526973,40,"C",1,,""
2020,150859170,124520073,18,"C",13,,""
2020,150859184,124520091,16,"C",1,,""
2020,150859205,124527011,18,"C",1,,""
2020,153774649,127190673,5,"C",18,,""
2020,153774710,127190723,51,"C",1,,""
2020,153780437,127190728,51,"C",1,,""
2020,153774722,127190736,56,"C",1,,""
2020,153780450,127194439,14,"C",18,,""
2020,153780451,127194439,5,"C",18,,""
2020,153774732,127190747,18,"C",1,,""
2020,153774744,127194462,5,"C",1,,""
2020,148906616,123059974,16,"C",13,,""
2020,148906617,123059975,16,"C",1,,""
2020,148906618,123059976,16,"C",1,,""
2020,148906619,123059977,5,"C",18,,""
2020,148906621,123059978,18,"C",1,,""
2020,148906622,123059979,16,"C",13,,""
2020,148906623,123059980,5,"C",1,,""
2020,148906625,123059981,40,"C",13,,""
2020,148906626,123059982,51,"C",1,,""
2020,148906628,123059984,16,"C",1,,""
2020,148906629,123059985,16,"C",13,,""
2020,148906630,123059986,51,"C",1,,""
2020,148906631,123059988,16,"C",1,,""
2020,145496814,120074033,51,"C",1,,""
2020,145497005,120074207,51,"C",1,,""
2020,145497007,120074209,27,"C",1,,""
2020,145497047,120074245,51,"C",13,,""
2020,145497052,120074250,16,"C",1,,""
2020,145497053,120074251,16,"C",1,,""
2020,145497054,120074252,16,"C",1,,""
2020,145497055,120074253,51,"C",1,,""
2020,145497056,120074254,16,"C",13,,""
2020,145497058,120074256,16,"C",1,,""
2020,145497059,120074257,18,"C",1,,""
2020,145496821,120074040,18,"C",13,,""
2020,145497060,120074258,51,"C",13,,""
2020,145497061,120074259,18,"A",1,,""
2020,145497062,120074260,51,"C",1,,""
2020,145497063,120074261,44,"C",1,,""
2020,145497064,120074262,51,"C",1,,""
2020,145497065,120074263,16,"C",1,,""
2020,145497066,120074264,51,"C",13,,""
2020,145497068,120074265,35,"C",1,,""
2020,145497067,120074265,16,"C",1,,""
2020,145497070,120074267,27,"C",1,,""
2020,145497072,120074269,5,"C",25,,""
2020,145497075,120074270,35,"C",1,,""
2020,145497073,120074270,51,"C",1,,""
2020,145497074,120074270,16,"C",1,,""
2020,145497076,120074271,5,"C",1,,""
2020,145497078,120074273,51,"C",1,,""
2020,145497079,120074274,51,"C",1,,""
2020,145497080,120074275,5,"C",13,,""
2020,145497081,120074276,51,"C",1,,""
2020,145497084,120074279,18,"C",1,,""
2020,145497085,120074280,16,"C",25,,""
2020,145497087,120074282,16,"C",1,,""
2020,153780385,127194380,51,"C",1,,""
2020,145496928,120074134,16,"C",1,,""
2020,145496938,120074143,16,"C",13,,""
2020,145496940,120074145,16,"C",13,,""
2020,145496950,120074153,51,"C",1,,""
2020,145496951,120074154,28,"C",1,,""
2020,145496952,120074155,5,"C",13,,""
2020,145496954,120074157,5,"C",13,,""
2020,145496957,120074159,16,"C",1,,""
2020,145496958,120074160,45,"C",1,,""
2020,145497008,120074210,5,"C",18,,""
2020,145497009,120074211,5,"C",1,,""
2020,145497010,120074212,16,"C",13,,""
2020,145497012,120074214,16,"C",13,,""
2020,145497014,120074216,45,"C",18,,""
2020,145497018,120074220,16,"C",1,,""
2020,145497019,120074221,2,"C",1,,""
2020,145497020,120074222,16,"C",1,,""
2020,145497022,120074224,39,"C",1,,""
2020,145497023,120074225,51,"C",1,,""
2020,145497024,120074226,51,"C",1,,""
2020,145497028,120074230,45,"C",1,,""
2020,145497029,120074231,51,"C",1,,""
2020,145497030,120074231,44,"C",1,,""
2020,145497034,120074233,5,"C",18,,""
2020,145497033,120074233,21,"A",18,,""
2020,145497032,120074233,14,"C",18,,""
2020,145497035,120074234,45,"C",1,,""
2020,145497036,120074235,18,"C",13,,""
2020,145497038,120074236,5,"C",18,,""
2020,145497037,120074236,14,"C",18,,""
2020,145497042,120074240,16,"C",1,,""
2020,145497044,120074242,51,"C",13,,""
2020,145497077,120074272,51,"C",1,,""
2020,145497082,120074277,18,"C",1,,""
2020,145497086,120074281,18,"A",1,,""
2020,145497088,120074283,16,"C",1,,""
2020,145497089,120074284,16,"C",1,,""
2020,145497090,120074285,18,"A",1,,""
2020,145497091,120074286,7,"C",1,,""
2020,145497092,120074287,5,"C",25,,""
2020,145497094,120074289,51,"C",13,,""
2020,145496746,120073976,51,"C",1,,""
2020,145496874,120074086,16,"C",1,,""
2020,145496875,120074087,16,"C",1,,""
2020,145496877,120074089,16,"C",1,,""
2020,145496883,120074094,16,"C",13,,""
2020,145496884,120074095,16,"C",1,,""
2020,145496889,120074101,5,"C",18,,""
2020,145496894,120074104,5,"C",18,,""
2020,145496893,120074104,21,"A",18,,""
2020,145496895,120074105,16,"C",18,,""
2020,145496898,120074106,16,"C",13,,""
2020,145495832,120074108,27,"C",1,,""
2020,153774663,127190682,5,"C",13,,""
2020,153774693,127190710,5,"C",18,,""
2020,153774692,127190710,14,"C",18,,""
2020,153774697,127190714,27,"C",1,,""
2020,154693824,128083816,39,"C",1,,""
2020,154698537,128083821,51,"C",1,,""
2020,154693856,128083840,51,"C",1,,""
