"DATA_YEAR","PROPERTY_ID","PROP_DESC_ID","PROPERTY_VALUE","DATE_RECOVERED","NIBRS_PROP_DESC_ID"
2020,124073675,38,500,,137680750
2020,124073676,63,34,,137680751
2020,124068179,23,1150,,137683900
2020,124068179,63,20,,137683901
2020,130113227,11,1,,145121246
2020,130113226,23,25,08-AUG-20,145116305
2020,130113228,23,25,,145121247
2020,124073680,38,200,,137680760
2020,124073681,38,667,,137680761
2020,124073682,38,200,,137680762
2020,124073683,7,1000,,137680763
2020,124073686,10,,,137680765
2020,124073686,11,1,,137680764
2020,124074716,10,,,137680688
2020,125636396,37,50000,,139581257
2020,125636397,63,200,,139581258
2020,125636398,38,7361,,139581259
2020,125636399,38,225,,139581260
2020,125636400,38,500,,139581261
2020,125636404,36,996,,139581263
2020,125636408,23,1100,,139581269
2020,125636412,9,0,,139581275
2020,125636412,21,250,,139581274
2020,125636413,21,9,,139581276
2020,125636416,63,75,,139582634
2020,125636418,19,50,,139581280
2020,125636417,19,50,22-MAR-20,139581279
2020,125636425,26,250,,139581292
2020,125636424,16,95,,139581291
2020,125636429,63,180,,139581296
2020,125636427,38,3550,,139581294
2020,125636428,63,180,26-FEB-20,139581295
2020,125636430,63,50,,139581297
2020,125639821,38,250,,139582640
2020,125639822,21,4,,139582641
2020,125636432,25,10,,139581304
2020,125636433,38,100,,139581305
2020,125636434,38,400,,139581306
2020,125636436,63,20,,139581309
2020,125636436,9,0,,139581310
2020,125636436,21,150,,139581308
2020,125636437,36,450,,139581311
2020,125636438,23,794,,139581312
2020,125636438,63,15,,139581313
2020,125636439,23,1400,,139581314
2020,125636439,26,250,,139581315
2020,125639830,23,1200,,139582653
2020,125636446,38,546,,139581320
2020,125636447,7,733,,139581321
2020,125636448,38,126,,139581322
2020,125636451,9,0,,139581323
2020,125636453,23,500,,139581324
2020,125636454,23,450,,139581325
2020,125636454,63,15,,139581326
2020,125636456,63,75,,139581328
2020,125636457,10,,,139581329
2020,125636458,16,200,,139581330
2020,125636460,38,50,,139581331
2020,125636462,26,50,,139581334
2020,125636464,38,700,,139581336
2020,125636463,38,200,,139581335
2020,125636465,23,300,29-FEB-20,139581337
2020,125636466,23,330,,139581338
2020,125636467,10,,,139581340
2020,125636467,21,21,,139581339
2020,125636468,10,,,139581341
2020,125636469,4,300,,139581342
2020,125636472,21,560,,139581344
2020,125636476,38,15,,139581346
2020,125636475,38,10,,139581345
2020,125636477,63,40,,139581348
2020,125636477,23,1500,,139581347
2020,125636479,10,,,139581349
2020,125636480,63,140,,139581350
2020,125636483,23,1300,,139581353
2020,125636485,63,50,,139581356
2020,125636485,23,1250,,139581355
2020,125636486,38,1500,,139581357
2020,125636488,10,,,139581358
2020,125636489,38,546,,139581359
2020,125636490,38,400,,139581360
2020,125639864,21,10,,139582693
2020,125639864,23,1200,,139582690
2020,125639864,63,50,,139582692
2020,125639864,17,500,,139582691
2020,125639863,63,50,29-FEB-20,139582688
2020,125639863,17,500,29-FEB-20,139582687
2020,125639863,23,1200,29-FEB-20,139582686
2020,125639863,21,10,29-FEB-20,139582689
2020,125636493,23,350,,139581366
2020,125636492,23,350,07-MAR-20,139581365
2020,125636494,38,322,,139581367
2020,125636497,63,150,,139581371
2020,125636498,21,60,,139581372
2020,125636498,10,,,139581373
2020,125636500,4,300,,139581375
2020,125636501,23,650,,139581376
2020,125639876,23,900,,139582701
2020,125636504,23,500,,139581377
2020,125639878,63,400,,139582703
2020,125639879,63,100,,139582704
2020,125639881,23,499,,139582706
2020,125639880,38,250,,139582705
2020,125636511,10,,,139581381
2020,125636512,23,800,,139581382
2020,125639882,23,900,,139582707
2020,125636513,10,,,139581383
2020,125636514,21,21,,139581384
2020,125636519,10,,,139581385
2020,125636522,63,80,,139581388
2020,125636521,38,1200,,139581387
2020,125636523,23,800,,139581389
2020,125636395,23,700,,139581256
2020,125636409,38,500,,139581270
2020,125636421,38,500,,139581285
2020,125639799,22,0,,139582614
2020,125639799,19,1,,139582613
2020,125639799,21,70,,139582611
2020,125639799,25,50,,139582612
2020,125639799,63,1,,139582616
2020,125639799,9,0,,139582615
2020,125639806,38,250,,139582623
2020,125636391,63,30,,139581252
2020,125636391,23,220,,139581251
2020,125639810,38,375,,139582627
2020,130113234,16,100,,145116312
2020,130113234,21,45,,145116313
2020,130113234,23,300,,145116311
2020,125639812,38,225,,139582629
2020,130115637,21,700,,145116335
2020,130115637,63,1,,145116338
2020,130115637,25,20,,145116337
2020,125639816,38,546,,139582635
2020,125639818,11,1,,139582636
2020,125639818,10,,,139582637
2020,125639820,38,80,,139582639
2020,125636431,7,2000,25-FEB-20,139581298
2020,125636431,63,125,25-FEB-20,139581300
2020,125636431,16,5,25-FEB-20,139581301
2020,125636431,23,1400,25-FEB-20,139581299
2020,125639823,16,5,,139582643
2020,125639823,63,185,,139582642
2020,125639823,7,2000,,139581302
2020,125639823,23,1400,,139581303
2020,125639824,38,146,,139582644
2020,125639825,38,500,,139582645
2020,125639826,6,250,,139582646
2020,125639827,16,15,,139582649
2020,125639827,4,250,,139582647
2020,125639827,63,25,,139582648
2020,125639828,25,20,14-FEB-20,139582650
2020,125639829,21,65,,139582651
2020,125639829,25,20,,139582652
2020,125639832,23,900,,139582654
2020,125639833,7,800,,139582655
2020,125639835,63,1,,139582657
2020,125639836,63,100,,139582658
2020,125639837,6,150,,139582659
2020,125639837,16,150,,139582660
2020,125639839,63,70,,139582663
2020,125639839,7,800,,139582662
2020,125639838,38,1750,,139582661
2020,125639842,63,20,,139582667
2020,125639842,23,750,,139582666
2020,125639846,23,700,,139582670
2020,125639848,23,80,,139582672
2020,125639847,23,80,12-FEB-20,139582671
2020,125636495,16,30,,139581368
2020,125636495,63,20,,139581369
2020,125636499,10,,,139581374
2020,125639873,38,200,,139582699
2020,125639875,36,526,,139582700
2020,125639877,38,688,,139582702
2020,125636507,38,500,,139581378
2020,125636508,23,1100,12-FEB-20,139581379
2020,125636509,23,1100,,139581380
2020,125639883,23,500,,139582708
2020,125639885,35,999,,139582710
2020,125639886,23,500,,139582711
2020,125639887,63,1,,139582712
2020,125639804,23,1000,,139582621
2020,129373260,38,400,,144194072
2020,127059669,63,2000,,141275955
2020,129376996,4,160,,144194080
2020,129373280,38,200,,144192145
2020,129377006,38,546,,144194093
2020,127806096,4,200,,142243345
2020,127806119,63,315,,142243377
2020,127806117,63,315,12-JUN-20,142243375
2020,127806094,16,35,,142243342
2020,127806134,63,100,15-MAY-20,142225331
2020,127806134,21,50,15-MAY-20,142243397
2020,127806134,6,15,15-MAY-20,142225335
2020,127806154,38,150,,142243430
2020,127806103,63,4686,,142243349
2020,127793285,33,700,,142225336
2020,127793286,21,50,,142243403
2020,127793286,6,15,,142243404
2020,127793286,63,100,,142243400
2020,127793262,63,251,,142225306
2020,127806135,8,15,,142243402
2020,127806135,25,20,,142243401
2020,127806135,21,850,,142243398
2020,127806135,23,125,,142243399
2020,127793298,21,1,,142243418
2020,127793299,63,2000,,142225349
2020,127806161,38,200,,142243438
2020,127806116,63,40,,142243373
2020,127806100,63,3000,,142243348
2020,127793263,35,170,,142225307
2020,127806115,63,40,17-JUN-20,142243372
2020,127793326,16,10,,142225380
2020,127806165,4,200,,142243445
2020,127793242,4,650,,142243343
2020,127793242,63,25,,142243344
2020,127806101,10,,,142225294
2020,127793252,35,900,,142243351
2020,127806104,38,300,,142243350
2020,127806108,63,900,,142243358
2020,127806109,38,546,,142225301
2020,127793260,63,40,,142225305
2020,127793260,23,700,,142225304
2020,127793264,23,800,,142225308
2020,127806121,13,30,,142243379
2020,127793258,21,40,,142225302
2020,127793258,25,10,,142225303
2020,127806124,38,20,,142243384
2020,127793278,38,100,,142225323
2020,127806127,23,850,,142243388
2020,127793280,63,1,,142225327
2020,127806136,35,170,,142243405
2020,127806138,33,700,,142243408
2020,127793294,63,750,,142225343
2020,127793296,16,25,,142225345
2020,127793296,4,1000,,142243414
2020,127806146,63,1000,,142243419
2020,127793305,63,100,,142243420
2020,127806147,63,50,,142225358
2020,127806148,33,700,,142243421
2020,127793311,38,546,,142243424
2020,127806143,20,120,,142225346
2020,127806150,63,20,,142243425
2020,127806153,15,2000,,142225365
2020,127793314,35,500,,142225366
2020,127793321,63,20,,142225372
2020,127806160,23,699,,142243437
2020,127806167,38,546,,142243447
2020,127793327,63,100,,142225381
2020,127806173,4,450,,142225387
2020,127793330,38,100,,142225388
2020,130115541,4,10,,145116207
2020,130115541,17,1,,145116209
2020,130115541,6,1,,145116211
2020,130115541,11,1,,145116208
2020,130115601,23,500,,145116290
2020,130115549,25,3950,,145116226
2020,130115557,38,300,,145121208
2020,130115593,4,300,,145116281
2020,130115615,19,10,,145121256
2020,130115615,16,50,,145121255
2020,130115615,25,6,,145121257
2020,130115615,63,28,,145116309
2020,130113232,16,50,20-APR-20,145121254
2020,130113242,19,30,,145121265
2020,130115653,23,700,,145116367
2020,130113252,4,1000,,145121281
2020,130115609,38,546,,145116300
2020,130115627,10,,,145116323
2020,130113238,38,250,,145116327
2020,127793284,10,,,142225330
2020,127806139,38,1020,,142243410
2020,127806137,63,100,,142243406
2020,127806133,16,10,,142225334
2020,127806133,4,800,,142225332
2020,127806133,63,25,,142225333
2020,127806141,24,700,09-JUN-20,142243415
2020,127793297,24,700,,142243416
2020,127793303,23,180,,142225355
2020,127806152,23,1370,,142243429
2020,127793256,38,500,,142225299
2020,127793257,16,250,,142243356
2020,127793289,35,1,,142243407
2020,127806149,63,300,,142243423
2020,127806155,35,250,,142225369
2020,127806162,23,100,,142243439
2020,127059678,21,30,,141265900
2020,127059685,38,800,,141275962
2020,127806128,38,485,,142243389
2020,127806112,23,1000,,142225311
2020,127806112,63,125,,142243361
2020,127806111,23,1000,13-JUN-20,142225310
2020,127806145,4,600,,142225353
2020,127806145,16,50,,142225354
2020,130115622,38,200,,145121261
2020,130115540,21,250,,145116210
2020,130115600,4,130,,145116288
2020,130115600,63,20,,145116289
2020,127059684,3,3500,,141275961
2020,127059674,38,80,,141265897
2020,127059709,10,,,141265942
2020,127059187,6,50,,141275945
2020,127059193,10,,,141265891
2020,127059662,23,190,15-APR-20,141265881
2020,127059187,23,190,,141275944
2020,127059187,19,5,,141275948
2020,127059187,25,5,,141275949
2020,127059187,21,40,,141275946
2020,127059187,63,30,,141275947
2020,127059214,21,130,,141265925
2020,127059214,25,400,,141265924
2020,129376989,38,146,,144194071
2020,127059692,38,150,,141265918
2020,129376991,38,500,,144194075
2020,129377004,26,150,,144194091
2020,130115547,63,1000,,145116224
2020,129373289,21,20,,144192153
2020,129373291,63,15,,144192156
2020,129373291,10,,,144192157
2020,127059222,26,200,,141275984
2020,127059204,63,100,,141275971
2020,127059706,23,849,28-APR-20,141265937
2020,127059706,26,200,28-APR-20,141275982
2020,127059222,23,849,,141265938
2020,129373240,11,15,,144192098
2020,129373240,10,,,144192099
2020,129377007,16,30,,144194095
2020,129377007,4,100,,144194094
2020,130113231,23,600,,145121253
2020,127059668,38,170,,141265892
2020,127059202,26,500,,141265915
2020,127059695,3,11500,,141275977
2020,127059700,16,10,,141265930
2020,127059701,4,600,,141275978
2020,127059701,63,45,,141275979
2020,127059697,21,50,01-MAY-20,141265927
2020,127059699,21,50,,141265929
2020,127059223,38,500,,141275983
2020,127059195,38,1001,,141275956
2020,127059673,38,250,,141275958
2020,127059196,38,250,09-MAY-20,141275957
2020,127059688,25,125,,141265911
2020,127059688,47,0,,141265912
2020,127059688,56,5,,141275963
2020,127059215,10,,,141265926
2020,127059708,4,400,,141265939
2020,127059708,16,15,,141265940
2020,129376986,21,19,,144194068
2020,129376999,10,,,144194084
2020,127793248,23,500,15-MAR-20,142225295
2020,127793246,38,250,,142225290
2020,127793250,20,5,,142225297
2020,127793250,23,500,,142225296
2020,130115640,38,200,,145116341
2020,130115592,63,375,,145116279
2020,130115612,23,700,,145116304
2020,130115612,6,40,,145116306
2020,130115649,51,0,,145116357
2020,130115649,25,20,,145121273
2020,130115649,9,0,,145116355
2020,130115649,63,1,,145116356
2020,130115649,21,140,,145116354
2020,130115649,23,500,,145116353
2020,129376977,63,20,,144194059
2020,129376975,63,20,24-JUL-20,144192086
2020,129376976,11,1,,144194058
2020,129376976,10,1,,144194056
2020,129376980,31,2000,,144194062
2020,129376987,23,300,,144194069
2020,129376992,16,15,,144194076
2020,129376992,4,300,,144194074
2020,129377013,63,250,,144194103
2020,129373286,16,30,,144192151
2020,129373286,4,600,,144192150
2020,129377015,25,20,29-JUN-20,144194105
2020,129377014,25,20,,144194104
2020,129377016,25,20,,144194106
2020,127059194,38,400,,141265890
2020,127059203,21,20,,141275970
2020,127059203,25,50,,141275969
2020,127059203,23,100,,141265916
2020,127059663,38,500,,141265883
2020,127059664,38,200,,141275950
2020,127059650,11,10,,141275936
2020,127059216,21,52,,141265931
2020,127059228,38,250,,141275988
2020,130113247,20,50,,145121271
2020,127059690,63,200,,141275966
2020,127059212,36,1000,,141275976
2020,127059210,38,600,,141265920
2020,127059211,38,1000,,141275975
2020,127059705,63,30,,141265936
2020,127059705,23,1000,,141275981
2020,127793267,21,80,,142243366
2020,127806105,63,300,,142243353
2020,127806114,9,0,06-JUN-20,142243364
2020,127793267,25,1,,142243367
2020,127793267,9,0,,142243369
2020,127793301,38,394,,142225351
2020,127806151,38,20,,142225357
2020,127793317,38,250,,142243432
2020,127793320,63,900,,142225370
2020,133319677,4,200,16-OCT-20,149122515
2020,133319678,4,200,,149122516
2020,127793279,63,1,,142243392
2020,127793279,9,0,,142225326
2020,127793279,21,20,,142225325
2020,127793279,25,30,,142225324
2020,127793306,63,100,,142225359
2020,127793318,63,750,,142225368
2020,131114626,26,1000,,146389590
2020,127806172,23,1000,,142225385
2020,127806172,63,25,,142225386
2020,131114626,63,11,,146389591
2020,131114652,11,10,,146389630
2020,131114653,23,500,,146389631
2020,131114651,23,500,31-AUG-20,146389629
2020,127806156,63,200,,142243433
2020,127793329,38,250,,142225384
2020,130115584,23,200,16-AUG-20,145116267
2020,131119647,63,250,,146385199
2020,131119655,26,12000,,146385207
2020,131114647,21,10,,146385213
2020,130115586,23,200,,145121225
2020,130115624,16,25,,145116319
2020,130115644,16,200,27-JUL-20,145121269
2020,130115645,16,200,,145116350
2020,130115652,63,30,,145116363
2020,130115652,4,100,,145116362
2020,127793309,63,100,,142225362
2020,130115566,24,700,,145116246
2020,130115565,21,20,19-AUG-20,145116244
2020,130113225,63,50,,145116299
2020,127793283,63,1,,142243394
2020,127806140,38,900,,142243412
2020,127793325,25,1,,142225377
2020,127793325,63,1,,142225378
2020,127793325,23,100,,142225376
2020,127793325,21,600,,142243443
2020,127806171,23,250,,142243449
2020,127806095,7,150,,142225284
2020,127806131,16,70,,142243393
2020,127806130,38,1400,,142243391
2020,127806132,9,0,06-JUN-20,142243396
2020,127806132,21,60,06-JUN-20,142243395
2020,129373245,63,15,,144192105
2020,129373232,63,217,,144192089
2020,129373231,63,217,25-JUL-20,144192088
2020,129373245,23,80,,144192104
2020,129373244,23,80,26-JUL-20,144192102
2020,129373244,63,15,26-JUL-20,144192103
2020,129377005,38,200,,144194092
2020,127806159,38,500,,142225373
2020,127793324,63,200,,142225375
2020,127793282,35,800,,142225329
2020,127793273,26,250,,142225316
2020,127793312,63,250,,142225364
2020,127806123,38,428,,142243382
2020,127806126,63,50,,142225319
2020,127806126,47,0,,142243387
2020,127806126,7,1100,,142225318
2020,127806144,38,120,,142225352
2020,127793304,63,100,,142225356
2020,127806168,38,2200,,142243448
2020,127793307,42,500,,142225360
2020,130115596,4,1200,,145116285
2020,130113211,10,,,145116275
2020,130115550,23,500,,145121202
2020,130115550,63,40,,145121204
2020,130113192,63,20,06-JUL-20,145121201
2020,130113235,38,1234,,145121262
2020,130115651,25,25,,145121278
2020,130115651,63,25,,145121279
2020,130115651,23,100,,145121277
2020,130115651,9,0,,145121280
2020,127793300,38,500,,142225347
2020,127793300,36,60,,142225350
2020,127793300,63,130,,142225348
2020,127793310,38,3215,,142225363
2020,130115594,63,1,,145121234
2020,127793270,4,300,,142225314
2020,127806118,63,100,,142243376
2020,127806118,38,156,,142243374
2020,127806142,38,25,,142243417
2020,127806098,21,50,,142225285
2020,127806120,16,12,,142243378
2020,127793276,23,150,,142225317
2020,127806158,63,100,,142243436
2020,127806163,3,25000,02-JUN-20,142243440
2020,127793323,3,25000,,142243441
2020,127793323,13,600,,142243442
2020,131119657,16,10,,146389620
2020,131119635,63,68,,146385187
2020,131114642,4,300,,146389621
2020,131114642,63,40,,146385209
2020,131114650,63,700,,146385217
2020,133317912,63,1,,149122449
2020,133317912,9,0,,149122447
2020,133317912,25,30,,149122446
2020,133317918,19,595,23-NOV-20,149116365
2020,131119633,19,200,,146389604
2020,131119617,11,5,,146385162
2020,131119617,21,94,,146385160
2020,131119617,10,,,146385164
2020,131119633,7,750,,146389603
2020,131119633,63,145,,146389605
2020,131114660,63,40,,146389652
2020,131119678,63,565,,146385238
2020,131119674,38,546,,146385233
2020,131114615,63,250,,146385153
2020,131119653,38,105,,146389618
2020,131119661,26,180,,146385214
2020,133317905,10,,,149116354
2020,133319642,8,1,,149116371
2020,131114633,16,25,,146385183
2020,131119629,4,1500,,146389602
2020,131119648,63,270,,146385200
2020,131114657,63,20,,146389641
2020,131119673,63,75,,146385232
2020,131119673,4,400,,146385229
2020,131119652,63,200,,146385206
2020,131119609,63,1,,146389580
2020,131119625,17,25,,146389595
2020,131114636,38,225,,146389610
2020,131119669,19,10,02-SEP-20,146389639
2020,131119614,25,300,,146385161
2020,131119602,63,25,,146385148
2020,131119613,23,800,23-SEP-20,146385157
2020,131119613,25,300,23-SEP-20,146385158
2020,131119614,23,800,,146385159
2020,131119660,38,165,,146385211
2020,131114644,38,100,,146389625
2020,131114662,38,250,,146389653
2020,131119638,38,200,,146389611
2020,131119615,38,50,,146385167
2020,131114629,63,50,,146389597
2020,131114629,38,200,,146389596
2020,131114640,10,150,,146385204
2020,131119659,38,146,,146385212
2020,131119608,63,25,,146385155
2020,131119636,21,17,,146389608
2020,131119663,63,600,,146385218
2020,132419891,63,1200,,147971647
2020,132419906,63,208,,147975872
2020,132419898,23,700,,147971659
2020,132418772,23,700,06-OCT-20,147971658
2020,132419880,3,15500,10-AUG-20,147971623
2020,132419887,63,170,,147971638
2020,132419887,21,50,,147971639
2020,132419887,6,5,,147971640
2020,133319657,63,400,,149122483
2020,132419880,23,300,10-AUG-20,147971624
2020,132418744,3,15500,,147971625
2020,132418744,23,300,,147971626
2020,132419884,10,,,147971634
2020,133319670,63,260,,149122505
2020,133319703,21,1700,,149116427
2020,132419872,63,500,,147975797
2020,132418738,38,565,,147975803
2020,133319692,23,760,,149122539
2020,132418777,16,20,,147975847
2020,132419882,23,500,,147971632
2020,132418747,23,500,13-OCT-20,147975814
2020,132418777,4,116,,147971662
2020,132418766,23,1600,,147975833
2020,132418789,15,1499,,147975865
2020,132418785,23,50,,147975860
2020,132418789,36,60,,147975866
2020,132418789,16,5,,147971667
2020,133319681,63,1,,149122523
2020,133317910,63,21,,149116357
2020,133317919,10,,,149122453
2020,133319679,38,150,,149122517
